EGU2020,AUTHORS,TITLE,ABSTRACT
EGU2020-8196,Wieslaw Kosek,"Application of spectra-temporal analysis methods to detect common signals in length of day, global sea level rise, global temperature data, and ENSO indices","It is already well known that intra-seasonal oscillations in the Earth’s global temperature are driven by ENSO (El Niño Southern Oscillation) events. ENSO signal is also present in length of day and global sea level rise, because during El Niño the increase of the length of day and global sea level rise can be noticed. To detect common oscillations in length of day, global sea level rise, global temperature data and ENSO indices the wavelet-based semblance filtering method was used. This method, however, seeks the signals with a good phase agreement of oscillations in two time series thus, no phase agreement results in very small amplitudes of the common signals. The spectra-temporal semblance functions allow detecting the similarity of two time series in spectral bands in which the amplitudes and phases of the oscillations are consistent with each other. The amplitudes of oscillations in the considered data vary in time and in order to detect the signals with similar amplitude variations between pairs of time series the normalized Morlet wavelet transform (NMWT) and the combination of the Fourier transform bandpass filter with the Hilbert transform (FTBPF+HT) were used. These two methods enable computation of the instantaneous amplitudes and phases of oscillations in two real-valued time series. In order to detect oscillations with similar amplitude variations in two time series correlation coefficients between the amplitude variations as a function of oscillation frequencies were computed."
EGU2020-7733,"PingPing Huang, Yoshiyuki Tanaka, Volker Klemann, Zdenek Martinec, and Maik Thomas",Surface deformations of a 3D elastic self-gravitating Earth,"Surface geology and seismic tomography show that the properties of Earth’s internal structure vary laterally. Lateral heterogeneity has been demonstrated to have considerable effect on the observables of Glacial Isostatic Adjustment (GIA) such as surface deformation, geoid and sea-level change. A number of models have been developed to consider a complex viscous structure of the Earth by implementing 3D viscosity for linear or nonlinear creep laws. However, there are only few studies addressing lateral heterogeneity in the (an-)elastic structure. Due to the increased accuracy of global observation systems like GNSS and an integrated interpretation of earth system processes, the demand for improved global deformation models for instantaneous to annual loading is rising. To analyse the effect of lateral heterogeneity on a global scale, we extend the spectral–finite element method suggested by Martinec for a viscoelastic body to compute the deformations and gravitational potential changes of an elastic spherical self-gravitating Earth. The effect of 3D elastic structure is studied by varying the elastic moduli in the crust and mantle. We present a sensitivity study in order to quantify its effect on solid-earth deformations on a regional to global scale. "
EGU2020-19815,"Yann Ziegler, Bramha Dutt Vishwakarma, Sam Royston, Aoibheann Brady, Stephen Chuter, Richard Westaway, and Jonathan Bamber",A novel theoretical framework to estimate GIA from GPS and GRACE,"Glacial Isostatic Adjustment (GIA) is the visco-elastic response of the Solid Earth to changes in the ice sheet load during past glacial cycles. GIA produces vertical land motion and mantle mass redistribution, both of which are important to include when studying surface deformations, sea level rise, present day mass changes from satellite data and changes in the geoid. Estimates of GIA are typically obtained from forward numerical models that are driven by varying assumptions about Earth rheology and ice load history, leading to a range of GIA estimates. As a consequence, many studies are trying to move away from forward modelling and co-estimate GIA from contemporary observations. We present a novel theoretical framework that uses GPS vertical land motion and GRACE data to provide a data-driven estimate of GIA. Assuming that all other significant processes are correctly identified and accounted for, we show that GRACE and GPS data can successfully be used together to isolate GIA. We compare our results to outputs from various GIA forward models."
EGU2020-17390,"Halldór Geirsson, Gudmundur Valsson, Benedikt G. Ófeigsson, Erik Sturkell, Thora Arnadottir, Peter C. LaFemina, Sigrun Hreinsdottir, Vincent Drouin, Peter Schmidt, Björn Lund, and Finnur Palsson",Significant temporal changes in glacio isostatic adjustment in Iceland during the 1950s to present,"The two most widespread geodynamic signals in Iceland are caused by glacio isostatic adjustment (GIA; up to 4.5 cm/yr vertical motion) and tectonic plate spreading (approximately 1.9 cm/yr horizontal motion). GPS measurements of crustal deformation started in Iceland in 1986 and annually tens to hundreds of benchmarks are re-measured. Many of these surveys are on local scales, but the ISNET campaigns in 1993, 2004, and 2016 are the only island-wide efforts. Continuous GPS (cGPS) measurements started in 1995 and now over 100 cGPS stations are running. The cGPS allows for excellent quantification of seasonal variations in position with amplitude up to several cm closest to the glaciers, driven mainly by seasonal snowload. Frequent observations also help to observe temporal changes in uplift rates and correlate to glacier mass balance. In recent years InSAR has been applied to obtain both local signals (e.g., due to glacial surges) and island-wide estimates of GIA and plate motion. However, InSAR does not work under the glaciers where we expect the largest uplift. Regular GPS measurements at several nunataks on Vatnajökull started in 2008 and provide the only intra-glacier GIA observations in Iceland. Going further backwards in time is a challenge and relies on local levelling where relative uplift rates can be compared to current relative uplift rates to infer the temporal evolution.During 1993-2004 the average observed uplift rates reached at most around 2 cm/yr and were likely at its lowest in the early 1990s, lower than during 1959-1991. During 2004-2010 the uplift rates increased on average by 70% compared to the previous time period. A thin layer of ash from the 2010 Eyjafjallajökull eruption enhanced the melting rates and is clearly seen as enhanced uplift rates during 2010-2012. Until 2014 the uplift rates remained high. In 2014 the average uplift rates lowered by around 20%. Comparable changes are observed in the horizontal deformation field. Overall, recent changes in GIA broadly follow changes in climate and mass balance. The first part of the 90s was cold and glaciers in Iceland were overall in equilibrium or gaining a bit of mass. After 1995 the glaciers started losing considerable mass every year. From 2011 the mass loss decreased; in 2015 there was a net mass gain, and in 2017 and 2018 the mass balance was close to equilibrium. The highly variable deformation rates call for a re-evaluation of the current GIA models, working towards a time-dependent response that can be applied to regional deformation studies."
EGU2020-15816,"Nikolay Dimitrov, Ivan Georgiev, and Anton Ivanov",Global geodetic parameters obtained from 14 years Lageos 1 Satellite Laser Ranging,"Satellite Laser Ranging (SLR) data of the geodynamic satellite Lageos-1 (LAser GEOdynamics Satellite) for the period January 2000 - June 2013 are processed and analysed through sequential estimation to obtain multiyear solution for global geodetic parameters - coordinates and velocities of 37 stations located on the main tectonic plates. The analysis is carried out with the Satellite Laser Ranging Processor (SLRP) software, version 4.3, developed in the Department Geodesy of the National Institute of Geophysics, Geodesy and Geography at Bulgarian Academy of Sciences. The software consists of two main programs – orbit determination and parameter estimation modules. Total number of 202 447 measurements are processed and analyzed by monthly batches. Arc dependent parameters, geogravitational parameter - GM, Earth Orientation Parameters (pole coordinates and length of the day - LOD), along track and solar radiation pressure coefficients are obtained from monthly solutions. The weighted root mean squares of the monthly station coordinates solution are between 2 and 16 mm. The analysis of monthly GM time series reveal value of the secular trend Ġ/G = -3.31. 10-13yr-1. The results obtained contribute to the monitoring of recent tectonics of the major continental plates and global geodynamic parameters."
EGU2020-2646,Syachrul Arief and Kosuke Heki,A new approach that utilizes the GNSS atmospheric delay gradient to monitor front-type heavy rain and typhoon-type heavy rain in 2019 in Japan.,"We studied front-type heavy rain and typhoon-type heavy rain in 2019 in Japan, using tropospheric delay data from the dense Global Satellite Navigation System (GNSS) network GEONET. In 2019, based on data from Japan Meteorological Agency (JMA), that front type heavy rain occurred on 26-29 August 2019, and typhoon type heavy rain occurred on 10-13 October 2019.In this study, we analyzed the behavior of water vapor during heavy rainfall, using tropospheric parameters obtained from a database at the University of Nevada, Reno (UNR). Data sets, including delays in gradient vectors in the troposphere (G), as well as delays in the zenith troposphere (ZTD), are estimated every 5 minutes. Initially, we interpolated G to get grid points. We removed the hydrostatic delay from ZTD to get zenith wet delay (ZWD). In the inversion scheme, we use G at all GEONET stations and ZWD data at low altitude GEONET stations (<100 m) as input. Then we assume that the spatial change in ZWD is proportional to G (Gx = H δZWD /δx, where H is the height of the water vapor scale) and the estimated height of sea-level ZWD at grid points throughout Japan.We try to justify our working hypothesis that heavy rains occur when the convergence of G and ZWD sea levels is high by analyzing the hourly water vapor distribution on all days in August 2019 and October 2019. We found that both values ​​show a maximum in the period studied when two events heavy rain occurred, i.e., August 27, 2019, and October 12, 2019. Furthermore, we studied the analysis of high time resolution (every 5 minutes) on heavy rain days. The results show that the convergence of G and ZWD sea level rises before rain occurs, and ZWD shows a rapid decline once heavy rain begins."
EGU2020-4502,"Viviana Wöhnke, Annette Eicker, Laura Jensen, Andreas Kvas, Torsten Mayer-Gürr, and Henryk Dobslaw",Evaluating short-term hydro-meteorological fluxes in global atmospheric reanalyses using daily GRACE data,"Changes in terrestrial water storage as observed by the satellite gravity mission GRACE represent a new and completely independent data set for constraining the net flux deficit of precipitation (P), evapotranspiration (E), and lateral runoff (R) in atmospheric reanalyses.In this study we use daily GRACE gravity field changes to investigate high-frequency hydro-meteorological fluxes over the continents. Band-pass filtered water fluxes are derived from GRACE water storage time series by first applying a numerical differentiation filter and subsequent high-pass filtering to isolate fluxes at periods between 5 and 30 days.We can show that on these time scales GRACE is able to identify quality differences between different reanalyses, e.g. the improvements in the latest reanalysis ERA5 of the European Centre for Medium-Range Weather Forecasts (ECWMF) over its direct predecessor ERA-Interim. We will therefore use GRACE as an evaluation tool to compare hydro-meteorological fluxes in various global atmospheric reanalyses, such as ERA5(-Land), ERA-Interim, Merra2, JRA-55, or NCEP."
EGU2020-5802,"Christian Mielke, Olga Engels, Bernd Uebbing, Helena Gerdener, Lara Börger, Kerstin Schulze, Petra Döll, and Jürgen Kusche",How uncertain is the hydrological contribution to global sea level based on hydrological modelling compared to observational data?,"Quantifying individual contributors to global and regional mean sea level along with corresponding uncertainties is crucial for future projections. However, the contribution of terrestrial hydrology seems to be the least known, but is particularly important, since in addition to the climate-driven changes human activities (such as groundwater pumping, irrigation, deforestation) have a large impact on global sea level changes. Under the common assumption that atmospheric water storage change is negligible, (total) terrestrial water storage anomalies (TWSA) represents a proxy for the hydrologic contribution. Generally, TWSA can be derived using models, observations or a combination of both. Each of the methods has its pros and cons.In this study, we estimate the contribution of terrestrial hydrological cycle changes to global mean sea level along with corresponding uncertainties for 2003 - 2016 based on land TWSA time series derived (i) from WaterGAP Global Hydrological Model WGHM that also simulates anthropogenic effects and provides a partitioning of TWSA into global river discharge and evapotranspiration minus precipitation, (ii) satellite gravimetry data from GRACE, and (iii) from a joint inversion using GRACE and altimetry data. To realistically describe uncertainties in forcing data, model parameters, initial water states, and errors in the model structure, an ensemble of 30 runs is generated and analyzed. Because of well-known large inter-annual and decadal hydrological variations, we estimate time-varying trends using a Kalman filter framework in addition to the usually estimated linear trends. This approach provides more reliable trend and corresponding uncertainty estimates. Moreover, it naturally enables detecting any changes in rates, which is acceleration."
EGU2020-6125,"Bingshi Liu, Xiancai Zou, and Jiancheng Li",Anthropogenic water depletion in the Indo-Gangetic Plain,"The Indo-Gangetic Plain, feeding more than 9 billion people, are facing serious water scarcity due to expanding populations and development in agriculture and industry. Rainfall concentrated in monsoon season, about 70% of precipitation falls between June and September, causes the imbalance between water supply and demand. A large amount of groundwater is extracted for irrigation during dry season, causes the groundwater to decline. Increasing glacier meltwater under the ongoing warming of global climate from upstream high mountainous also modulates the variation of terrestrial water storage (TWS) in this region. Thus, estimating and evaluating anthropogenic water depletion are beneficial to water resources protection and management in the Indo-Gangetic Plain.Here, we propose a method to remove the influence of climate variability and obtain human-driven TWS variability. Atmosphere-driven TWS variability is estimated by a relationship between change in TWS (GRACE data) and precipitation and temperature, which has been confirmed that these two variables (precipitation and temperature) already explain a substantial fraction of continental-scale run off dynamics in previous studies. Glacier melting recharge from upstream high mountainous is calculated by the proportion with the temperature.Results show that the rate of anthropogenic depletion of water in Indus Plain increased from -5.5 km3/yr to -25.0 km3/yr during 2003 - 2011 due to the deficient precipitation, and remained stable from 2011 to 2016 at the rate of ~-26.0 km3/yr with increasing precipitation and enhancing glacier meltwater recharge. The rate of anthropogenic depletion of water in Ganges Plain (including the Brahmaputra River) slowed from -37.7 km3/yr to -12.0 km3/yr during 2003 -2011due to the increased glacier meltwater recharge, which reduced the pressure of irrigation water in northwest of the Plain. However, with the increasing temperature since 2014, The rate of anthropogenic depletion of water increased to -20.0 km3/yr in 2016."
EGU2020-7196,"Olga Engels, Kerstin Schulze, Jürgen Kusche, Simon Deggim, Annette Eicker, Stefan Mayr, Igor Klein, Laura Ellenbeck, Denise Dettmering, Christian Schwatke, Omid Elmi, Mohammad Tourian, and Petra Döll",Analyzing different ways of assimilating volume change estimates for surface water bodies into a hydrological model,"To better understand global freshwater resources, we combine the state-of-the-art global hydrological model WGHM with Total Water Storage Anomalies (TWSA) derived from the Gravity Recovery and Climate Experiment (GRACE) satellite mission in an ensemble-based calibration and data assimilation (CDA) framework. However, when dealing with GRACE data, their limited horizontal resolution represents a major challenge. Filtering and/or ’destriping’ is the usual approach for suppressing GRACE-specific spatial noise, which causes spatial leakage and in turn attenuation of signal and reduction of spatial resolution. In GlobalCDA project, we derive altimetry-based storage variations along with corresponding uncertainties of surface water bodies, such as lakes and reservoirs, that feature significantly higher spatial resolution compared to GRACE-based TWSA. These can, additionally, be incorporated into the CDA framework.In this study, we investigate several possibilities on how to use the additional remote sensing observations within the CDA over the Mississippi basin for the time span 2003 - 2016. For this, we run the CDA (i) using GRACE-based TWSA only, (ii) removing altimetry-based storage variations of surface water bodies from GRACE-TWSA, (iii) removing and restoring altimetry-based storage variations for GRACE-TWSA, and (iv) directly using altimetry-based storage variations. New observation operators are constructed for (ii) and (iv). The results are validated against independent discharge observations."
